Date,Project Name,Agreement #:,Quote Deadline,Decision Deadline,Shipping Budget,Decision Status,Official 3PL Outbound Decision,Official 3PL Inbound Decision,Offical 3PL Notified? Y/N,BOL Status,Logistics Status,Project Address,State Project is in,Meal Count,Meal Type,Shipping Quote Form Made?,Total  Miles (Each Way),Total Miles (Round Trip),Warehouse Packing Deadline,Outbound Delivery Date,Weekday #,Weekend Delivery,Outbound Liftgate? Yes or No,Outbound Volume,FTL (10 or more),Outbound Weight ,OB Quote #1- Company,OB Quote #1- Cost,OB Quote #2- Company,OB Quote #2- Cost,OB Quote #3- Company,OB Quote #3- Cost,Outbound Quote Final,Inbound Warehouse ,Inbound Pickup Date,Weekday #,Weekend Delivery,Inbound Pickup Liftgate?,Inbound Volume,FTL (10 or more),Inbound Weight,Inbound Quote #1- Company,Inbound Quote #1- Cost,Inbound Quote #2- Company,Inbound Quote #2- Cost,Inbound Quote #3- Company,Inbound Quote #3- Cost,Inbound Quote Final
01/10/2019,Cigna,3036,12/20/2018,1/3/2019,"$2,200.00",,Astra,Astra,,,,"1601 Chestnut St Two Liberty Place Philadelphia, PA 19192",PA,"25,000",Hamburger Hero,,778,"1,556",12/27/2019,1/4/2019,6,FALSE,Yes,3,n,"2,940",Astra,,,,,,"$1,156.56",IL,1/11/2019,6,FALSE,yes,2,n,"1,391",Astra,,,,,,$661.51
4/9/2019,JPMC- San Francisco,3154,3/19/2019,4/2/2019,"$3,000.00",Complete,Priority1,Priority1,Y,Obtained,Complete,"560 Mission St, Floor 23, San Francisco, CA 34105",CA,"30,000",IVP,Yes,594,"1,188",3/28/2019,4/8/2019,2,FALSE,Yes,5,n,"4,979",Astra,"$2,070.10",Priority1,$856.07,CH,$577.88,$577.88,SLC,4/10/2019,4,FALSE,Yes,2,n,"2,203",Astra,$790.89,Priority1,$391.32,CH ,$347.88,$347.88
4/10/2019,"One Day, One Dog ",3025,3/20/2019,4/3/2019,"$1,700.00",Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"2805 Telefair Lane, Monroe NC 28110",NC,"37,500",RLJ,Yes,791,"1,582",4/4/2019,4/9/2019,3,FALSE,Yes,4,n,"6,227",Astra,"$1,655.93",Priority1,"$1,186.39",CH,$878.88,$878.88,IL,4/10/2019,4,FALSE,Yes,3,n,"2,743",Astra,$648.74,Priority1,$852.55,CH,$487.77,$487.77
4/10/2019,Wells Fargo- Dallas,3136,3/20/2019,4/3/2019,$300.00,Complete,DSA,DSA,,Created,Complete,"2222 N Stemmons Fwy, Dallas, TX 75207",TX,"22,500",RLJ,Yes (Not Finished),18,36,4/4/2019,4/10/2019,4,FALSE,TBD,3,n,"4,577",DSA,$242.50,Using DSA,,Using DSA,,$242.50,DFW,4/10/2019,4,FALSE,TBD,2,n,"1,582",DSA,$242.50,DSA,,DSA,,$242.50
4/10/2019,Travelers Insurance,3157,3/20/2019,4/3/2019,"$2,000.00",Complete,CH Robinson,Astra,Y,Obtained,Complete,"Midtown 188 14th Street NE, Atlanta GA 30361",GA,"15,000",RLJ,Yes (Not Finished),457,914,4/4/2019,4/9/2019,3,FALSE,TBD,2,n,"3,274",Astra,$675.00,CH,$677.00,Priority1,$519.10,$519.10,FL,4/10/2019,4,FALSE,TBD,2,n,"3,274",Astra,$475.00,CH,$327.87,Priority1,$547.86,$327.87
4/11/2019,Keller Williams Hunger Project,3088,3/21/2019,4/4/2019,$300.00,Complete,DSA,DSA,N,Obtained,Complete,"2106 E. State Hwy. 114 Suite #101 Southlake, TX 76092 
",TX,"10,000",RLJ,Yes,20,40,4/11/2019,4/11/2019,5,FALSE,Yes,2,n,"2,250",DSA,$125.00,Using DSA,,Using DSA,,$125.00,DFW,4/11/2019,5,FALSE,Yes,2,n,"1,250",DSA,$125.00,Using DSA,,Using DSA,,$125.00
4/11/2019,Comcast,3112,3/21/2019,4/4/2019,$0.00,Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"Loew's Sapphire Falls 6601 Adventure Way Orlando, FL 32819 ",FL,"75,000",RLJ,Yes,23,46,4/8/2019,4/11/2019,5,FALSE,No,6,n,"13,234",Priority1,$350.00,CH,$300.00,FedEx (Q: 1149668114),$308.48,$300.00,FL,4/11/2019,5,FALSE,No,6,n,"13,234",Priority1,$350.00,CH,$300.00,FedEx (Q: 1149780022),$235.60,$235.60
4/13/2019,LDS - Westminster Stake,3181,3/23/2019,4/6/2019,$0.00,Complete,Astra,Astra,Y,Obtained,Complete,"13370 Lowell BLVD Broomfield, CO 80020 United States",CO,"40,000",IVP,Yes,510,"1,020",4/3/2019,4/5/2019,6,FALSE,Yes,6,n,"6,046",Astra,$925.00,Priority1,$749.05,CH,$658.84,$658.84,SLC,4/15/2019,2,FALSE,Yes,2,n,"2,324",Astra,$458.51,Priority1,$429.36,CH,$337.98,$337.98
4/24/2019,International Leadership Summit,3037,4/3/2019,4/17/2019,$0.00,Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"333 S Franklin St Tampa, FL 33602",FL,"100,000",RLJ,Yes,99,198,4/19/2019,4/23/2019,3,FALSE,No,8,n,"17,487",CH,$500.00,Priority1,$450.00,Astra,$625.00,$450.00,FL,4/24/2019,4,FALSE,No,3,n,"4,600",74,$218.88,Priority 1,$203.33,Astra,$287.12,$203.33
4/24/2019,Bridge Property Management Project,3113,4/3/2019,4/17/2019,$0.00,Complete,DSA,DSA,Y,Obtained,Complete,"Hilton Salt Lake City Center 255 S W Temple, Salt Lake City, UT 84101",UT,"50,000",RLJ,Yes,7,14,4/15/2019,4/24/2019,4,FALSE,No,5,n,"9,500",CH,$350.00,DSA,$450.00,Priority1,$390.00,$350.00,SLC,4/24/2019,4,FALSE,No,5,n,"9,500",CH,$350.00,DSA,$450.00,Priority1,$300.00,$300.00
5/1/2019,Cigna Fights Hunger- NYC,3202,4/10/2019,4/24/2019,"$2,500.00",Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"Westin NY Grand Central 212 East 42nd Street, New York NY 10017",NY,"37,500",IVP,Yes,810,"1,620",4/19/2019,4/30/2019,3,FALSE,Yes,6,n,"5,694",Astra,"$1,549.01",CH,$968.78,Priority1,"$1,515.30",$968.78,IL,5/2/2019,5,FALSE,Yes,2,n,"2,900",Astra,$746.47,CH,$608.89,Priority1,$695.36,$608.89
5/2/2019,Wells Fargo- Orlando,3137,4/11/2019,4/25/2019,$300.00,Complete,CH Robinson,Astra,Y,Obtained,Complete,"Renaissance Orlando Airport 5445 Forbes Pl, Orlando FL 32812",FL,"22,500",RLJ,Yes ,24,48,4/26/2019,5/2/2019,5,FALSE,TBD,3,n,"4,739",Astra,$500.00,FedEx,$427.12,N/A,,$427.12,FL,5/2/2019,5,FALSE,TBD,2,n,"1,800",Astra,$250.00,FedEx,$420.00,CH,$257.78,$250.00
5/14/2019,Denver Broncos Boys & Girls Club HP,3199,4/23/2019,5/7/2019,$0.00,Complete,Astra,Astra,Y,Obtained,Complete,"Denver Broncos Boys & Girls Club 4397 Crown Blvd Denver, CO 80239 ",CO,"12,500",Hamburger Hero,Yes,382,764,,5/13/2019,2,FALSE,Yes,2,n,"2,246",Astra,$450.00,CH,$467.00,DSA,"$1,000.00",$450.00,,5/15/2019,4,FALSE,Yes,2,n,"1,302",Astra,$250.00,CH,$368.00,DSA,"$1,000.00",$250.00
5/16/2019,Voya Day Of Service- Atlanta,3214,4/25/2019,5/9/2019,"$1,000.00",Complete,Astra,Astra,N,Obtained,Complete,"5780 Powers Ferry Road NW, Atlanta GA 30327",GA,"20,000",Hamburger Hero,Yes,464,928,5/10/2019,5/15/2019,4,FALSE,No,3,n,"3,250",Astra,$572.24,CH,$400.00,FedEx,$452.93,$400.00,FL,5/16/2019,5,FALSE,No,2,n,"1,700",Astra,$271.09,CH,$400.00,FedEx,$340.00,$271.09
5/16/2019,Voya Day Of Service- Braintree,3215,4/25/2019,5/9/2019,"$1,000.00",Complete,FedEx,CH Robinson,Y,Obtained,Complete,"30 Braintree Hill Office Park, Braintree MA 02184",MA,"10,000",Hamburger Hero,Yes,"1,009","2,018",5/6/2019,5/15/2019,4,FALSE,Yes,2,n,"2,250",Astra,"$1,036.75",CH,$700.00,FedEx,$570.00,$570.00,IL,5/16/2019,5,FALSE,Yes,2,n,"1,500",Astra,$483.98,CH,$415.54,FedEx,$451.00,$415.54
5/16/2019,Voya Day Of Service- Lewiston,3217,4/25/2019,5/9/2019,"$1,000.00",Complete,Astra,Astra,Y,Obtained,Complete,"Residence Inn Marriott 670 Turner St., Auburn ME 04210",ME,"10,000",Hamburger Hero,Yes,"1,130","2,260",5/6/2019,5/15/2019,4,FALSE,Yes,2,n,"2,250",Astra,$595.00,CH,$607.00,FedEx,$613.95,$595.00,IL,5/16/2019,5,FALSE,Yes,2,n,"1,500",Astra,$418.35,CH,$387.18,FedEx,$427.00,$387.18
5/16/2019,Voya Day Of Service- Minneapolis,3219,4/25/2019,5/9/2019,"$1,000.00",Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"20 Washington Ave. South, Minneapolis MN 55402",MN,"15,000",Hamburger Hero,Yes,399,798,5/6/2019,5/15/2019,4,FALSE,Yes,2,n,"2,750",Astra,$885.77,CH,$387.98,FedEx,$450.00,$387.98,IL,5/16/2019,5,FALSE,Yes,2,n,"1,500",Astra,$433.75,CH,$257.88,FedEx,$420.00,$257.88
5/16/2019,Voya Day Of Service- NYC,3220,4/25/2019,5/9/2019,"$1,000.00",Complete,Astra,Astra,Y,Obtained,Complete,"230 Park Avenue, 13th Floor, New York NY 10169",NY,"20,000",Hamburger Hero,Yes,809,"1,618",5/6/2019,5/15/2019,4,FALSE,Yes,3,n,"3,250",Astra,$905.78,CH,$800.00,FedEx,$749.01,$749.01,IL,5/17/2019,6,FALSE,Yes,2,n,"1,600",Astra,$457.00,CH,$357.00,FedEx,$488.16,$357.00
5/16/2019,Voya Day Of Service- Scottsdale,3221,4/25/2019,5/9/2019,"$1,000.00",Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"7337 East Doubletree Ranch Rd. Suite 100, Scottsdale AZ 85258",AZ,"20,000",Hamburger Hero,Yes,"1,063","2,126",5/10/2019,5/15/2019,4,FALSE,Yes,3,n,"3,250",Astra,$675.00,CH,$693.00,FedEx,$630.00,$630.00,DFW,5/17/2019,6,FALSE,Yes,2,n,"1,600",Astra,$350.00,CH,$387.97,FedEx,$456.19,$350.00
5/16/2019,Voya Day Of Service- Somerset,3222,4/25/2019,5/9/2019,"$1,000.00",Complete,Astra,Astra,Y,Obtained,Complete,"Fairfield Inn 315 Davidson Avenue, Somerset NJ 08873",NJ,"10,000",Hamburger Hero,Yes,798,"1,596",5/6/2019,5/15/2019,4,FALSE,Yes,2,n,"2,250",Astra,$575.32,CH,$527.00,FedEx,$537.00,$527.00,IL,5/16/2019,5,FALSE,Yes,2,n,"1,500",Astra,$322.82,CH,$387.85,FedEx,$430.29,$322.82
5/16/2019,Voya Day Of Service- Tempe,3223,4/25/2019,5/9/2019,"$1,000.00",Complete,Astra,Astra,Y,Obtained,Complete,"1401 S. 52nd Street, Suite 115, Tempe AZ 85281",AZ,"10,000",Hamburger Hero,Yes,"1,051","2,102",5/10/2019,5/15/2019,4,FALSE,Yes,2,n,"2,250",Astra,$509.19,CH,$407.84,FedEx,$586.91,$407.84,DFW,5/16/2019,5,FALSE,Yes,2,n,"1,500",Astra,$311.63,CH,$328.25,FedEx,$502.74,$311.63
5/16/2019,Voya Day Of Service- Windsor,3224,4/25/2019,5/9/2019,"$1,000.00",Complete,Astra,Astra,Y,Obtained,Complete,"1 Orange Way, Windsor CT 06095",CT,"15,000",Hamburger Hero,Yes,918,"1,836",5/6/2019,5/15/2019,4,FALSE,No,2,n,"2,800",Astra,$637.67,CH,$789.00,FedEx,$547.22,$547.22,IL,5/16/2019,5,FALSE,No,2,n,"1,600",Astra,$308.31,CH,$287.00,FedEx,$344.28,$287.00
5/16/2019,Cheers Events,3237,4/25/2019,5/9/2019,$600.00,Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"Hyatt Regency Clearwater Beach 301 S Gulfview Blvd, Clearwater FL 33767",FL,"30,000",RLJ,Yes,123,246,5/10/2019,5/16/2019,5,FALSE,No,3,n,"6,000",Astra,$475.00,CH,$522.79,Priority1,$400.00,$400.00,FL,5/16/2019,5,FALSE,No,2,n,"2,000",Astra,$475.00,CH,$128.76,Priority1,$190.75,$128.76
5/19/2019,Chick-fil-a: Richmond Area Cookie Promotion,3178,4/28/2019,5/12/2019,"$2,000.00",Complete,Astra,Astra,Y,Obtained,Complete,"Atlas 42 4032 Cox Rd Suite A, Glen Allen VA 23060",VA,"33,000",Hamburger Hero,Yes,811,"1,622",5/8/2019,5/17/2019,6,FALSE,Yes,5,n,"5,250",Astra,$832.74,CH,"$1,142.37",FedEx,$619.49,$619.49,IL,5/20/2019,2,FALSE,Yes,3,n,"2,500",Astra,$518.54,CH,$538.77,FedEx,$389.28,$389.28
5/21/2019,Citi - Rye Brook,3183,4/30/2019,5/14/2019,"$2,375.00",Complete,Astra,Astra,Y,Obtained,Complete,"Hilton Westchester 699 Westchester Ave, Rye Brook, NY 10573",NY,"37,500",Hamburger Hero,Yes,835,"1,670",5/9/2019,5/20/2019,2,FALSE,Yes,5,n,"5,002",Astra,$856.28,CH,"$1,069.65",FedEx,$632.55,$632.55,IL,5/22/2019,4,FALSE,No,2,n,"1,963",Astra,$476.44,CH,$408.86,FedEx,$320.08,$320.08
5/22/2019,Citi Global Community Day - Gray,3105,5/1/2019,5/15/2019,"$2,600.00",Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"541 Sid Martin Rd, Gray, TN 37615",TN,"40,000",Hamburger Hero,Yes,609,"1,218",5/9/2019,5/21/2019,3,FALSE,Yes,4,n,"4,985",Astra,$730.00,CH,$784.32,FedEx,$482.81,$482.81,IL,5/22/2019,4,FALSE,Yes,2,n,"1,747",Astra,$370.00,CH,$328.87,FedEx,$200.45,$200.45
5/22/2019,Celgne Hunger Project,3236,5/1/2019,5/15/2019,"$3,000.00",Complete,Astra,Astra,Y,Obtained,Complete,"86 Morris Ave, Summit NJ 07901",NJ,"40,000",RLJ,Yes,793,"1,586",5/10/2019,5/21/2019,3,FALSE,Yes,4,n,"7,750",Astra,"$1,278.73",CH,"$1,370.26",FedEx,$905.96,$905.96,IL,5/22/2019,4,FALSE,Yes,4,n,"7,750",Astra,$998.78,CH,$977.88,FedEx,$814.43,$814.43
5/24/2019,Charles Schwab- Fort Worth,3197,5/3/2019,5/17/2019,$0.00,Complete,DSA,DSA,Y,Obtained,Complete,"4600 Alliance Gateway Freeway, Fort Worth TX 76177",TX,"15,000",Hamburger Hero,Yes,33,66,5/20/2019,5/23/2019,5,FALSE,No,4,n,"4,600",DSA,$242.50,Using DSA,,Using DSA,,$242.50,DFW,5/24/2019,6,FALSE,No,2,n,"3,600",DSA,$242.50,Using DSA,,Using DSA,,$242.50
5/29/2019,Vikings All Staff Volunteer Event,3250,5/8/2019,5/22/2019,$0.00,Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"Boys & Girls Club 701 E 39th Street, Minneapolis, MN 55407 ",MN,"35,000",IVP,Yes,399,798,5/17/2019,5/28/2019,3,FALSE,Yes,5,n,"5,600",Astra,$816.27,CH,"$1,056.46",FedEx,$431.43,$431.43,IL,5/29/2019,4,FALSE,Yes,3,n,"2,600",Astra,$563.14,CH,$407.85,FedEx,$275.28,$275.28
5/31/2019,Hilton 100th Anniversary Celebration,3243,5/10/2019,5/24/2019,$500.00,Complete,DSA,DSA,Y,Obtained,Complete,"Hilton Anatole 2201 N Stemmons Fwy, Dallas TX 75207",TX,"55,000",IVP,Yes,18,36,5/27/2019,5/30/2019,5,FALSE,No,8,n,"8,100",DSA,$262.50,CH,$310.00,Astra,$507.30,$262.50,DFW,5/31/2019,6,FALSE,No,3,n,"3,600",DSA,$262.50,CH,$178.86,Astra,$324.25,$178.86
6/2/2019,Kings Street Church HP,3229,5/12/2019,5/26/2019,"$2,000.00",Complete,Astra,Astra,Y,Obtained,Complete,"King Street Church 56 N 2nd St, Chambersburg PA 17201",PA,"30,000",IVP,Yes,642,"1,284",5/22/2019,5/30/2019,5,FALSE,Yes,4,n,"4,500",Astra,$906.99,CH,$971.88,FedEx,$556.63,$556.63,IL,5/30/2019,5,FALSE,Yes,2,n,"2,100",Astra,$489.90,CH,$399.98,FedEx (Q: 1184186027),$292.68,$292.68
6/5/2019,Citi Global Community Day- Sioux Falls,3107,5/15/2019,5/29/2019,"$4,000.00",Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"701 E. 60th St. N., Sioux Falls SD 57104",SD,"100,000",RLJ,Yes,559,"1,118",5/24/2019,6/4/2019,3,FALSE,No,7,n,"17,100",Astra,"$1,589.00",CH,"$1,335.00",FedEx (Q:1184205191),"$1,187.52","$1,187.52",IL,6/6/2019,5,FALSE,No,2,n,"3,600",Astra,$590.54,CH,$478.85,FedEx (Q: 1184213958),$335.82,$335.82
6/6/2019,Citi Global Community Day- Buffalo,3104,5/16/2019,5/30/2019,"$2,000.00",Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"540 Crosspoint, Getzville, NY 14068 ",NY,"25,000",IVP,Yes,563,"1,126",5/29/2019,6/5/2019,4,FALSE,No,3,n,"3,600",Astra,"$1,073.85",CH,$616.76,FedEx (Q: 1184219395),$350.42,$350.42,IL,6/6/2019,5,FALSE,No,2,n,"1,600",Astra,$424.87,CH,$237.77,FedEx (Q: 1184222031),$200.29,$200.29
6/6/2019,Pittsburg Steelers,3258,5/16/2019,5/30/2019,$0.00,Complete,Astra,Astra,Y,Obtained,Complete,"3400 South Water Street, Pittsburg PA 15203",PA,"15,000",IVP,Yes,482,964,5/24/2019,6/5/2019,4,FALSE,Yes,3,n,"2,900",Astra,$650.63,CH,$637.54,N/A (Must Use Box Truck),,$637.54,IL,6/6/2019,5,FALSE,Yes,2,n,"1,750",Astra,$273.12,CH,$307.99,N/A (Must Use Box Truck),-,$273.12
6/7/2019,Citi Global Community Day- Tucson,3108,5/17/2019,5/31/2019,"$4,000.00",Complete,Astra,Astra,Y,Obtained,Complete,"9030 S. Rita Rd, Tucson, AZ 85747 ",AZ,"60,000",RLJ,Yes,931,"1,862",5/28/2019,6/6/2019,5,FALSE,Yes,5,n,"10,700",Astra,"$1,687.32",CH,"$2,182.06",FedEx (Q: 1184231171),"$1,022.24","$1,022.24",DFW,6/7/2019,6,FALSE,Yes,2,n,"2,650",Astra,$600.53,CH,$509.85,FedEx (Q: 1184234834),$380.41,$380.41
6/7/2019,LDS- Wellsville Utah Stake Hunger Project,3130,5/17/2019,5/31/2019,$0.00,Complete,DSA,DSA,Y,Obtained,Complete,"LDS Institute Building 600 Darwin Ave, Logan UT 84321",UT,"30,000",RLJ,Yes,94,188,5/31/2019,6/7/2019,6,FALSE,Yes,4,n,"6,300",Astra,"$1,148.03",CH,$602.50,FedEx (Q: 1184242394),$313.94,$313.94,SLC,6/7/2019,6,FALSE,Yes,3,n,"2,100",Astra,$311.64,CH,$602.50,FedEx (Q: 1184245112),$275.28,$275.28
6/13/2019,GenNow EBRG,3160,5/23/2019,6/6/2019,"$1,000.00",Complete,DSA,DSA,Y,Obtained,Complete,"4333 Amon Carter Blvd, Fort Worth TX 76155",TX,"50,000",RLJ,Yes,5,10,6/5/2019,6/13/2019,5,FALSE,No,5,n,"9,250",Astra,$551.53,CH,$375.00,DSA,$237.50,$237.50,DFW,6/13/2019,5,FALSE,No,2,n,"2,700",Astra,$244.40,CH,$375.00,DSA,$237.50,$237.50
6/15/2019,G. Ray Bodley High School Student Senate,3166,5/25/2019,6/8/2019,"$1,000.00",Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"129 Curtis Street, Fulton NY 13069",NY,"10,000",Kidz Mac,Yes,"1,229","2,458",6/5/2019,6/14/2019,6,FALSE,Yes,3,n,"3,000",Astra,$816.17,CH,$842.84,FedEx (Q: 1190529954),$578.10,$578.10,FL,6/17/2019,2,FALSE,Yes,2,n,"1,200",Astra,$684.16,CH,$438.84,FedEx (Q: 1190533812),$371.67,$371.67
6/17/2019,Protivti Intern Challenge,3134,5/27/2019,6/10/2019,$300.00,Complete,CH Robinson,CH Robinson,Y,Obtained,Complete,"Loews Sapphire Falls 6601 Adventure Way, Orlando FL 32837",FL,"100,000",RLJ,Yes,32,64,6/11/2019,6/17/2019,2,FALSE,No,12,y,"18,000",Astra,$475.00,CH,$300.00,FedEx (Q: 1190542392),$409.95,$300.00,FL,6/17/2019,2,FALSE,No,3,n,"5,300",Astra,-,CH,$300.00,FedEx (Q: 1190545351),$257.25,$257.25
